20.02.2024,negativ,1013600028762,S.R.L. T.B. FRUIT,Contabil sef,Graficul controalelor de stat asupra activității rezidenților parcurilor industriale pentru anul 2024 a fost aprobat,https://www.contabilsef.md/graficul-controalelor-de-stat-asupra-activitatii-rezidentilor-parcurilor-industriale-pentru-anul-2024-a-fost-aprobat/
02.03.2020,negativ,1013600028762,S.R.L. T.B. FRUIT,MoldStreet,"Cum sunt protejați investitorii. Au construit o fabrică, iar acum sunt obligați să o evacueze - MoldStreet",https://www.mold-street.com/?go=news&amp;n=10103
03.03.2020,negativ,1013600028762,S.R.L. T.B. FRUIT,TIMPUL.MD,"Cum sunt protejați investitorii. Au construit o fabrică, iar acum sunt obligați să o evacueze – (MoldStreet)",https://timpul.md/articol/cum-sunt-protejati-investitorii-au-construit-o-fabrica-iar-acum-sunt-obligati-sa-o-evacueze-moldstreet-152767.html
19.12.2023,neutru,1013600028762,S.R.L. T.B. FRUIT,Contabil sef,Graficul controalelor de stat asupra activităţii rezidenţilor parcurilor industriale pentru anul 2024,https://www.contabilsef.md/graficul-controalelor-de-stat-asupra-activitatii-rezidentilor-parcurilor-industriale-pentru-anul-2024/
15.01.2020,pozitiv,1013600028762,S.R.L. T.B. FRUIT,Agenţia de presă | IPN,Fruit juice concentrate factory to be built in Edinet,https://www.ipn.md/en/fruit-juice-concentrate-factory-to-be-built-in-edinet-7966_1006735.html
14.09.2021,neutru,1023611003948,G.T. CHIOSEA LEONID s. Cismichioi,Agora.md,Profil de candidat | Circumscripția Nr. 16 Cișmichioi. Ce avere declară și cine sunt cei doi candidați în Adunarea ...,https://agora.md/stiri/93068/profil-de-candidat-circumscriptia-nr-16-cismichioi-ce-avere-declara-si-cine-sunt-cei-doi-candidati-in-adunarea-populara-a-gagauziei
20.05.2021,neutru,1003609000331,LANTAV-PRIM S.R.L.,Expresul,Alegeri parlamentare anticipate 2021. Călărășeni ce aspiră la fotoliul de deputat. Petru Puțuntică,https://expresul.md/2021/05/alegeri-parlamentare-anticipate-2021-calaraseni-ce-aspira-la-fotoliul-de-deputat-petru-putuntica/
29.02.2024,negativ,1011607000482,MORARU ANASTASIA I.I.,Observatorul de Nord,Diaspora sorocenilor: Ecoul unei sărbători românești marcată de ai noștri în Grecia / VIDEO și GALERIE FOTO,https://observatorul.md/diaspora-sorocenilor-ecoul-unei-sarbatori-romanesti-marcata-de-ai-nostri-in-grecia-video-si-galerie-foto
18.08.2020,neutru,1003600109932,DAMICOM S.R.L.,ANTICORUPTIE.MD,ANTICORUPTIE.MD,https://anticoruptie.md/ro/achizitii-publice/licitatie-cu-dedicatie-la-primaria-chisinau-firma-vizata-intr-un-dosar-de-trucare-a-licitatiilor-va-furniza-banci-si-tomberoane-pe-bulevardul-mircea-cel-batran
14.12.2017,neutru,1016602001009,I.I. GUTU VASILE,Moldpres,Artistul plastic Pavel Guţu a vernisat o expoziţie la Chişinău,https://www.moldpres.md/news/2017/12/14/17009766
27.05.2020,neutru,1016602001009,I.I. GUTU VASILE,ZiarulNational.md,VIDEO // Republica GENERALILOR: Cine sunt cele 84 de persoane „unse” de diferite guvernări cu asemenea grade ...,https://www.ziarulnational.md/video-republica-generalilor-cine-sunt-cele-83-de-persoane-unse-de-diferite-guvernari-cu-asemenea-grade/
12.04.2021,pozitiv,1002604001255,S.R.L. LIDIA- PLUS,MoldStreet,O firmă din Edineț e campioana la exportul de grâu alimentar în primele 3 luni ale anului 2021 - MoldStreet,https://www.mold-street.com/?go=news&amp;n=11964
08.08.2019,pozitiv,1018609000348,FRIGODORAGRO S.R.L.,Agora.md,"Un fruct miraculos din Tibet, produs acum pe câmpurile din Republica Moldova",https://agora.md/stiri/60274/un-fruct-miraculos-din-tibet--produs-acum-pe-campurile-din-republica-moldova
19.03.2024,pozitiv,1019604004072,S.R.L. GROUP-INVEST,Jurnal.md,Olimp Towers by Estate Invest Company: Apartamente premium în cel mai înalt punct din oraș,https://www.jurnal.md/ro/news/d7b4696544c148d0/olimp-towers-by-estate-invest-company-apartamente-premium-in-cel-mai-inalt-punct-din-oras.html
18.04.2023,negativ,1019604004072,S.R.L. GROUP-INVEST,Ziarul de Gardă,"Au achitat apartamentul dar riscă să rămână fără bani și fără casă, după ce compania de construcții a intrat în proces ...",https://www.zdg.md/stiri/stiri-sociale/au-achitat-apartamentul-dar-risca-sa-ramana-fara-bani-si-fara-casa-dupa-ce-compania-de-constructii-a-intrat-in-proces-de-insolvabilitate/
07.12.2022,negativ,1019604004072,S.R.L. GROUP-INVEST,MoldStreet,Un important grup din Emiratele Arabe Unite renunță la intenția de a investi milioane în Moldova - MoldStreet,https://www.mold-street.com/?go=news&amp;n=15146
